year,quarter,month,description,amount
2022,2,MAR_22,T&T TO PURCHASE MEDICINES,40
2022,2,MAR_22,"CALL CREDIT,PA",30
2022,2,MAR_22,DATA,30
2022,2,MAR_22,EMPLOYEES SALARY,2400
2022,2,MAR_22,ELECTRICITY,250
2022,2,MAR_22,BOTTLE WATER AND DRINKS FOR FRIDGE,100
2022,2,MAR_22,PAPER BAGS,30
2022,2,MAR_22,POLYTHENE BAGS,55
2022,2,MAR_22,SATCHET  DRINKING WATER,13
2022,2,MAR_22,POLY TANK (WATER REFILL),50
2022,2,MAR_22,LIGHT BULB ,6
2022,2,APR_22,GRA,132.67
2022,2,APR_22,SSNIT,300
2022,2,APR_22,A.C CONDUCTOR + REPAIR,150
2022,2,APR_22,SANITATION,25
2022,2,APR_22,T&T TO PURCHASE MEDICINES,83
2022,2,APR_22,"CALL CREDIT,PA",30
2022,2,APR_22,DATA,50
2022,2,APR_22,EMPLOYEES SALARY,2400
2022,2,APR_22,ELECTRICITY,400
2022,2,APR_22,BATTERY FOR UPS + REPAIR,350
2022,2,APR_22,LIQUID SOAP  1 GALLON,50
2022,2,APR_22,POLY TANK,50
2022,2,APR_22,POLYTHENE BAGS,20
2022,2,APR_22,PHONE CHARGER CABLE,10
2022,2,APR_22,BULBS + ELECTRICIAN SERVICE CHARGE,50
2022,3,MAY_22,GRA,132.67
2022,3,MAY_22,SSNIT,300
2022,3,MAY_22,PURCHASE OF T-ROLL(1 PCK),0
2022,3,MAY_22,SANITATION,0
2022,3,MAY_22,T&T TO PURCHASE MEDICINES,0
2022,3,MAY_22,"CALL CREDIT,PA",30
2022,3,MAY_22,DATA,50
2022,3,MAY_22,EMPLOYEES SALARY,2400
2022,3,MAY_22,ELECTRICITY,300
2022,3,MAY_22,VERNA WATER,24
2022,3,MAY_22,PAPER BAGS,0
2022,3,JUN_22,GRA,132.67
2022,3,JUN_22,SSNIT,300
2022,3,JUN_22,PURCHASE OF T-ROLL(1 PCK),0
2022,3,JUN_22,SANITATION,0
2022,3,JUN_22,T&T TO PURCHASE MEDICINES,0
2022,3,JUN_22,"CALL CREDIT,PA",30
2022,3,JUN_22,DATA,50
2022,3,JUN_22,EMPLOYEES SALARY,2400
2022,3,JUN_22,ELECTRICITY,300
2022,3,JUN_22,VERNA WATER,24
2022,3,JUN_22,PAPER BAGS,0
2022,3,JUL_22,GRA,132.67
2022,3,JUL_22,SSNIT,300
2022,3,JUL_22,PURCHASE OF T-ROLL(1 PCK),0
2022,3,JUL_22,SANITATION,0
2022,3,JUL_22,T&T TO PURCHASE MEDICINES,0
2022,3,JUL_22,"CALL CREDIT,PA",30
2022,3,JUL_22,DATA,50
2022,3,JUL_22,EMPLOYEES SALARY,2400
2022,3,JUL_22,ELECTRICITY,300
2022,3,JUL_22,VERNA WATER,24
2022,3,JUL_22,PAPER BAGS,0
